_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE,ASSISTENTE,string,[]
BAIRRO,BAIRRO,integer,[]
CABECA,CABECA,string,[]
CABECAHOJE,CABECAHOJE,string,[]
CABECASEM1,CABECASEM1,string,[]
CABECASEM2,CABECASEM2,string,[]
CABECASEM3,CABECASEM3,string,[]
CABECASEM4,CABECASEM4,string,[]
CALLBACK,CALLBACK,string,[]
CAMO,CAMO,integer,[]
CONS,CONS,string,[]
CONS1DATA,CONS1DATA,string,[]
CONS1DIA,CONS1DIA,integer,[]
CONS1DIAG,CONS1DIAG,string,[]
CONS1DIAGQ,CONS1DIAGQ,string,[]
CONS1MOTIV,CONS1MOTIV,string,[]
CONS1ONDE,CONS1ONDE,string,[]
CONS2DATA,CONS2DATA,string,[]
CONS2DIA,CONS2DIA,integer,[]
CONS2DIAG,CONS2DIAG,string,[]
CONS2DIAGQ,CONS2DIAGQ,string,[]
CONS2MOTIV,CONS2MOTIV,string,[]
CONS2ONDE,CONS2ONDE,string,[]
CONS3DATA,CONS3DATA,string,[]
CONS3DIA,CONS3DIA,integer,[]
CONS3DIAG,CONS3DIAG,string,[]
CONS3DIAGQ,CONS3DIAGQ,string,[]
CONS3MOTIV,CONS3MOTIV,string,[]
CONS3ONDE,CONS3ONDE,string,[]
CONS4DATA,CONS4DATA,string,[]
CONS4DIA,CONS4DIA,integer,[]
CONS4DIAG,CONS4DIAG,string,[]
CONS4DIAGQ,CONS4DIAGQ,string,[]
CONS4MOTIV,CONS4MOTIV,string,[]
CONS4ONDE,CONS4ONDE,string,[]
CONS5DATA,CONS5DATA,string,[]
CONS5DIA,CONS5DIA,integer,[]
CONS5DIAG,CONS5DIAG,string,[]
CONS5DIAGQ,CONS5DIAGQ,string,[]
CONS5MOTIV,CONS5MOTIV,string,[]
CONS5ONDE,CONS5ONDE,string,[]
CONSAC,CONSAC,string,[]
CONSACHOJE,CONSACHOJE,string,[]
CONSACSEM1,CONSACSEM1,string,[]
CONSACSEM2,CONSACSEM2,string,[]
CONSACSEM3,CONSACSEM3,string,[]
CONSACSEM4,CONSACSEM4,string,[]
CONSNUM,CONSNUM,string,[]
CONSTI,CONSTI,string,[]
CONSTIHOJE,CONSTIHOJE,string,[]
CONSTISEM1,CONSTISEM1,string,[]
CONSTISEM2,CONSTISEM2,string,[]
CONSTISEM3,CONSTISEM3,string,[]
CONSTISEM4,CONSTISEM4,string,[]
CORPO,CORPO,string,[]
CORPOHOJE,CORPOHOJE,string,[]
CORPOSEM1,CORPOSEM1,string,[]
CORPOSEM2,CORPOSEM2,string,[]
CORPOSEM3,CORPOSEM3,string,[]
CORPOSEM4,CORPOSEM4,string,[]
COVID,COVID,string,[]
COVIDTESTE,COVIDTESTE,string,[]
DATASAI,DATASAI,string,[]
DATINC,DATINC,string,[]
DATSEG,DATSEG,string,[]
DIARRE,DIARRE,string,[]
DIARREHOJE,DIARREHOJE,string,[]
DIARRESEM1,DIARRESEM1,string,[]
DIARRESEM2,DIARRESEM2,string,[]
DIARRESEM3,DIARRESEM3,string,[]
DIARRESEM4,DIARRESEM4,string,[]
DISPNE,DISPNE,string,[]
DISPNEHOJE,DISPNEHOJE,string,[]
DISPNESEM1,DISPNESEM1,string,[]
DISPNESEM2,DISPNESEM2,string,[]
DISPNESEM3,DISPNESEM3,string,[]
DISPNESEM4,DISPNESEM4,string,[]
DOB,DOB,string,[]
ESTADO,ESTADO,string,[]
FEBRE,FEBRE,string,[]
FEBREHOJE,FEBREHOJE,string,[]
FEBRESEM1,FEBRESEM1,string,[]
FEBRESEM2,FEBRESEM2,string,[]
FEBRESEM3,FEBRESEM3,string,[]
FEBRESEM4,FEBRESEM4,string,[]
FU,FU,number,[]
GARGAN,GARGAN,string,[]
GARGANHOJE,GARGANHOJE,string,[]
GARGANSEM1,GARGANSEM1,string,[]
GARGANSEM2,GARGANSEM2,string,[]
GARGANSEM3,GARGANSEM3,string,[]
GARGANSEM4,GARGANSEM4,string,[]
GETRESULTS,GETRESULTS,integer,[]
HOSP,HOSP,string,[]
HOSP1DATA,HOSP1DATA,string,[]
HOSP1DIA,HOSP1DIA,integer,[]
HOSP1DIAG,HOSP1DIAG,string,[]
HOSP1DIAGQ,HOSP1DIAGQ,string,[]
HOSP1MOTIV,HOSP1MOTIV,string,[]
HOSP1NODIA,HOSP1NODIA,integer,[]
HOSP1NOITE,HOSP1NOITE,string,[]
HOSP1ONDE,HOSP1ONDE,string,[]
HOSP2DATA,HOSP2DATA,string,[]
HOSP2DIA,HOSP2DIA,integer,[]
HOSP2DIAG,HOSP2DIAG,string,[]
HOSP2DIAGQ,HOSP2DIAGQ,string,[]
HOSP2MOTIV,HOSP2MOTIV,string,[]
HOSP2NODIA,HOSP2NODIA,integer,[]
HOSP2NOITE,HOSP2NOITE,string,[]
HOSP2ONDE,HOSP2ONDE,string,[]
HOSP3DATA,HOSP3DATA,string,[]
HOSP3DIA,HOSP3DIA,integer,[]
HOSP3DIAG,HOSP3DIAG,string,[]
HOSP3DIAGQ,HOSP3DIAGQ,string,[]
HOSP3MOTIV,HOSP3MOTIV,string,[]
HOSP3NODIA,HOSP3NODIA,integer,[]
HOSP3NOITE,HOSP3NOITE,string,[]
HOSP3ONDE,HOSP3ONDE,string,[]
HOSP4DATA,HOSP4DATA,string,[]
HOSP4DIA,HOSP4DIA,integer,[]
HOSP4DIAG,HOSP4DIAG,string,[]
HOSP4DIAGQ,HOSP4DIAGQ,string,[]
HOSP4MOTIV,HOSP4MOTIV,string,[]
HOSP4NODIA,HOSP4NODIA,integer,[]
HOSP4NOITE,HOSP4NOITE,string,[]
HOSP4ONDE,HOSP4ONDE,string,[]
HOSP5DATA,HOSP5DATA,string,[]
HOSP5DIA,HOSP5DIA,integer,[]
HOSP5DIAG,HOSP5DIAG,string,[]
HOSP5DIAGQ,HOSP5DIAGQ,string,[]
HOSP5MOTIV,HOSP5MOTIV,string,[]
HOSP5NODIA,HOSP5NODIA,integer,[]
HOSP5NOITE,HOSP5NOITE,string,[]
HOSP5ONDE,HOSP5ONDE,string,[]
HOSPNUM,HOSPNUM,string,[]
INF,INF,string,[]
INFOU,INFOU,string,[]
LASTINTERVIEW,LASTINTERVIEW,string,[]
LASTTELSUC,LASTTELSUC,string,[]
MEDICA,MEDICA,string,[]
MEDICAQU,MEDICAQU,string,[]
NOME,NOME,string,[]
NUMEST,NUMEST,integer,[]
OLFATO,OLFATO,string,[]
OLFATOHOJE,OLFATOHOJE,string,[]
OLFATOSEM1,OLFATOSEM1,string,[]
OLFATOSEM2,OLFATOSEM2,string,[]
OLFATOSEM3,OLFATOSEM3,string,[]
OLFATOSEM4,OLFATOSEM4,string,[]
OUSIN1,OUSIN1,string,[]
OUSIN1HOJE,OUSIN1HOJE,string,[]
OUSIN1QUAL,OUSIN1QUAL,string,[]
OUSIN1SEM1,OUSIN1SEM1,string,[]
OUSIN1SEM2,OUSIN1SEM2,string,[]
OUSIN1SEM3,OUSIN1SEM3,string,[]
OUSIN1SEM4,OUSIN1SEM4,string,[]
OUSIN2,OUSIN2,string,[]
OUSIN2HOJE,OUSIN2HOJE,string,[]
OUSIN2QUAL,OUSIN2QUAL,string,[]
OUSIN2SEM1,OUSIN2SEM1,string,[]
OUSIN2SEM2,OUSIN2SEM2,string,[]
OUSIN2SEM3,OUSIN2SEM3,string,[]
OUSIN2SEM4,OUSIN2SEM4,string,[]
PALADA,PALADA,string,[]
PALADAHOJE,PALADAHOJE,string,[]
PALADASEM1,PALADASEM1,string,[]
PALADASEM2,PALADASEM2,string,[]
PALADASEM3,PALADASEM3,string,[]
PALADASEM4,PALADASEM4,string,[]
PESO,PESO,string,[]
POID,POID,string,[]
SEX,SEX,integer,[]
START,START,assign,[]
TABZ,TABZ,integer,[]
TELE,TELE,string,[]
TELECHA,TELECHA,string,[]
TELMTN1,TELMTN1,string,[]
TELMTN1CHA,TELMTN1CHA,string,[]
TELMTN2,TELMTN2,string,[]
TELMTN2CHA,TELMTN2CHA,string,[]
TELMTN3,TELMTN3,string,[]
TELMTN3CHA,TELMTN3CHA,string,[]
TELORA1,TELORA1,string,[]
TELORA1CHA,TELORA1CHA,string,[]
TELORA2,TELORA2,string,[]
TELORA2CHA,TELORA2CHA,string,[]
TELORA3,TELORA3,string,[]
TELORA3CHA,TELORA3CHA,string,[]
TELOU1,TELOU1,string,[]
TELOU1CHA,TELOU1CHA,string,[]
TELOU2,TELOU2,string,[]
TELOU2CHA,TELOU2CHA,string,[]
TELSUC,TELSUC,string,[]
TESTEGANA,TESTEGANA,string,[]
TESTEOU,TESTEOU,string,[]
TESTERESUL,TESTERESUL,string,[]
TOSSE,TOSSE,string,[]
TOSSEHOJE,TOSSEHOJE,string,[]
TOSSESEM1,TOSSESEM1,string,[]
TOSSESEM2,TOSSESEM2,string,[]
TOSSESEM3,TOSSESEM3,string,[]
TOSSESEM4,TOSSESEM4,string,[]
VOMITO,VOMITO,string,[]
VOMITOHOJE,VOMITOHOJE,string,[]
VOMITOSEM1,VOMITOSEM1,string,[]
VOMITOSEM2,VOMITOSEM2,string,[]
VOMITOSEM3,VOMITOSEM3,string,[]
VOMITOSEM4,VOMITOSEM4,string,[]
